,movie,total_sent_num,avg_dialogue_speed,avg_word_per_sent,genre,disaster,scifi,action,horror,romance,comedy,spy,martialarts,adventure
0,100earthquake,1610,2.947354021421708,26.06708074534161,['disaster'],1,0,0,0,0,0,0,0,0
1,2012,1963,2.717890000783366,29.704533876719307,"['disaster', 'scifi']",1,1,0,0,0,0,0,0,0
2,alitabattleangel,1392,2.7137289485257567,24.47485632183908,"['scifi', 'action']",0,1,1,0,0,0,0,0,0
3,annihilation,1087,2.7233972497177645,24.952161913523454,"['scifi', 'horror']",0,1,0,1,0,0,0,0,0
4,awalktoremember,1114,1.990316685787332,23.296229802513466,['romance'],0,0,0,0,1,0,0,0,0
5,billandtedfacethemusic,1706,2.4081612798478225,23.29249706916764,"['scifi', 'comedy']",0,1,0,0,0,1,0,0,0
6,casinoroyale,1281,2.596327127705437,25.660421545667447,"['action', 'spy']",0,0,1,0,0,0,1,0,0
7,centralintelligence,2956,3.386990793789288,24.462449255751014,"['action', 'comedy']",0,0,1,0,0,1,0,0,0
8,coldskin,584,2.202005661224176,25.273972602739725,"['scifi', 'horror']",0,1,0,1,0,0,0,0,0
9,crazyrichasians,1955,2.6992296870690398,28.46445012787724,"['romance', 'comedy']",0,0,0,0,1,1,0,0,0
10,dayofthedeadbloodline,1079,2.4529309829237294,24.1306765523633,"['action', 'horror']",0,0,1,1,0,0,0,0,0
11,deepbluesea2,1303,2.5385338006746356,26.0,"['scifi', 'horror']",0,1,0,1,0,0,0,0,0
12,divergent,1532,2.3733367898880915,24.503916449086162,"['scifi', 'action']",0,1,1,0,0,0,0,0,0
13,downsizing,1686,2.8088541298741365,31.49347568208778,"['scifi', 'comedy']",0,1,0,0,0,1,0,0,0
14,enterthefatdragon,808,2.4785296044024374,39.32797029702971,"['comedy', 'martialarts']",0,0,0,0,0,1,0,1,0
15,epic,1592,2.1539077303660794,24.676507537688448,"['action', 'adventure']",0,0,1,0,0,0,0,0,1
16,equals,806,2.38370626951176,32.95285359801489,"['scifi', 'romance']",0,1,0,0,1,0,0,0,0
17,extraction,943,2.7275185939237967,19.518557794273594,['action'],0,0,1,0,0,0,0,0,0
18,fastandfurious4,915,2.0754202003083657,27.80437158469945,['action'],0,0,1,0,0,0,0,0,0
19,flood,1494,2.4915991727529065,29.824631860776442,['disaster'],1,0,0,0,0,0,0,0,0
20,forbiddencitycop,560,3.476013955769799,61.56964285714286,"['comedy', 'martialarts']",0,0,0,0,0,1,0,1,0
21,furious7,1529,3.086533668262102,27.67233485938522,['action'],0,0,1,0,0,0,0,0,0
22,geostorm,1640,2.594632020843475,31.288414634146342,"['disaster', 'scifi']",1,1,0,0,0,0,0,0,0
23,getsmart,1769,2.8734128952930007,25.656868287167892,"['comedy', 'spy']",0,0,0,0,0,1,1,0,0
24,goosebumps2hauntedhalloween,1627,2.49556799615444,22.55746773202213,"['horror', 'comedy']",0,0,0,1,0,1,0,0,0
25,grownups,2495,2.983028778195581,24.1623246492986,['comedy'],0,0,0,0,0,1,0,0,0
26,gulliverstravels,1447,2.463904394731949,25.233586731167932,"['comedy', 'adventure']",0,0,0,0,0,1,0,0,1
27,hailcaesar,1846,3.1916579383623347,30.75406283856988,['comedy'],0,0,0,0,0,1,0,0,0
28,her,2211,2.544099185981564,25.561736770691997,"['scifi', 'romance']",0,1,0,0,1,0,0,0,0
29,highrise,1283,2.090352726794598,27.41465315666407,['scifi'],0,1,0,0,0,0,0,0,0
30,holidate,2372,2.7619610287813368,22.014755480607082,"['romance', 'comedy']",0,0,0,0,1,1,0,0,0
31,home,798,2.1892225352681662,56.372180451127825,"['scifi', 'comedy']",0,1,0,0,0,1,0,0,0
32,hottubtimemachine,2656,3.1591048245931037,25.710843373493976,"['scifi', 'comedy']",0,1,0,0,0,1,0,0,0
33,indianajonesandthelastcrusade,1345,2.6163976420696584,25.552416356877323,"['action', 'adventure']",0,0,1,0,0,0,0,0,1
34,intothestorm,2135,2.724293608894077,19.76440281030445,['disaster'],1,0,0,0,0,0,0,0,0
35,iorigins,1450,2.1803911594112826,24.688275862068966,"['scifi', 'romance']",0,1,0,0,1,0,0,0,0
36,ipman4thefinale,1486,2.4258640424755296,29.240242261103635,"['action', 'martialarts']",0,0,1,0,0,0,0,1,0
37,jackthegiantslayer,1452,2.267877004683456,22.46349862258953,['adventure'],0,0,0,0,0,0,0,0,1
38,jasonbourne,1077,3.0196998371508736,28.20055710306407,['action'],0,0,1,0,0,0,0,0,0
39,johnnyenglish,1144,2.3266207137317108,32.40034965034965,"['comedy', 'spy']",0,0,0,0,0,1,1,0,0
40,journeytothewestthedemonsstrikeback,1473,2.4868957941877734,25.249151391717586,"['comedy', 'adventure']",0,0,0,0,0,1,0,0,1
41,jumanjithenextlevel,2257,2.568560660313437,20.714222419140448,"['comedy', 'adventure']",0,0,0,0,0,1,0,0,1
42,keepingupwiththejoneses,2696,3.4504145089668152,23.653189910979233,"['action', 'comedy']",0,0,1,0,0,1,0,0,0
43,kickboxervengeance,466,1.6461924918166868,28.929184549356226,"['action', 'martialarts']",0,0,1,0,0,0,0,1,0
44,kingsmanthesecretservice,1795,2.6176352127658493,30.631197771587743,"['comedy', 'spy']",0,0,0,0,0,1,1,0,0
45,kungfuhustle,762,2.207208873813117,22.872703412073488,"['comedy', 'martialarts']",0,0,0,0,0,1,0,1,0
46,lalaland,1398,2.892089230274405,28.05793991416309,"['romance', 'comedy']",0,0,0,0,1,1,0,0,0
47,lastchristmas,2051,2.7376720061038387,26.525597269624573,"['romance', 'comedy']",0,0,0,0,1,1,0,0,0
48,lifeofpi,1044,2.1391066095429347,30.8764367816092,['adventure'],0,0,0,0,0,0,0,0,1
49,madmaxfuryroad,1041,2.58560405858921,18.181556195965413,"['scifi', 'action']",0,1,1,0,0,0,0,0,0
50,masterztheipmanlegacy,1189,2.6185966811495964,24.08999158957107,"['action', 'martialarts']",0,0,1,0,0,0,0,1,0
51,missionimpossible,855,1.8400288291402351,28.329824561403512,"['action', 'spy']",0,0,1,0,0,0,1,0,0
52,missionimpossiblefallout,1608,2.9721395766389107,29.36629353233831,"['action', 'spy']",0,0,1,0,0,0,1,0,0
53,missionimpossibleroguenation,1398,3.0869817312628625,31.226752503576535,"['action', 'spy']",0,0,1,0,0,0,1,0,0
54,mortalkombat,835,2.08620454080698,27.506586826347302,"['action', 'martialarts']",0,0,1,0,0,0,0,1,0
55,mrandmrssmith,1749,2.5452060201426443,20.817610062893078,"['action', 'comedy']",0,0,1,0,0,1,0,0,0
56,mrsdoubtfire,2457,2.3699126477239174,23.874236874236875,['comedy'],0,0,0,0,0,1,0,0,0
57,ouija,892,2.9376726031359754,24.858744394618835,['horror'],0,0,0,1,0,0,0,0,0
58,oxygen,1124,2.5228293616683892,22.911032028469748,['scifi'],0,1,0,0,0,0,0,0,0
59,passengers,1364,2.732022647134635,24.931818181818183,"['scifi', 'romance']",0,1,0,0,1,0,0,0,0
60,pussinboots,1259,2.052936821287639,27.660047656870532,['adventure'],0,0,0,0,0,0,0,0,1
61,rememberme,1661,2.6187503815324096,23.54665863937387,['romance'],0,0,0,0,1,0,0,0,0
62,rio,1620,2.3734436080926202,24.759876543209877,"['comedy', 'adventure']",0,0,0,0,0,1,0,0,1
63,rushhour2,1663,2.9115664562370176,24.48286229705352,"['comedy', 'martialarts']",0,0,0,0,0,1,0,1,0
64,sanandreas,1708,2.532589463953828,23.060889929742387,['disaster'],1,0,0,0,0,0,0,0,0
65,schoolofrock,2140,2.5341833369187587,27.08971962616823,['comedy'],0,0,0,0,0,1,0,0,0
66,seafever,1107,2.5330173660677437,21.532068654019877,"['scifi', 'horror']",0,1,0,1,0,0,0,0,0
67,sharknado,1242,3.3864779141370214,23.12077294685991,"['disaster', 'scifi']",1,1,0,0,0,0,0,0,0
68,shaunofthedead,1892,2.428218731751352,23.02589852008457,"['horror', 'comedy']",0,0,0,1,0,1,0,0,0
69,skyline,866,2.2323067911296817,19.475750577367204,"['disaster', 'scifi']",1,1,0,0,0,0,0,0,0
70,theconjuring,1421,2.807328799814198,23.489795918367342,['horror'],0,0,0,1,0,0,0,0,0
71,thecurseoflallorona,857,2.2730833131662367,19.73978996499417,['horror'],0,0,0,1,0,0,0,0,0
72,thedeaddontdie,1237,1.9836871212406832,26.77041228779305,"['horror', 'comedy']",0,0,0,1,0,1,0,0,0
73,thefaultinourstars,2222,2.4557696158937588,25.559405940594054,['romance'],0,0,0,0,1,0,0,0,0
74,thefirstpurge,1466,2.7410674604302128,26.769440654843113,"['action', 'horror']",0,0,1,1,0,0,0,0,0
75,thehungergames,1409,2.3911497607185024,24.47835344215756,"['scifi', 'action']",0,1,1,0,0,0,0,0,0
76,themazerunner,1448,2.630927167844584,22.080801104972377,['scifi'],0,1,0,0,0,0,0,0,0
77,themummy,1307,3.3744203631448237,21.81484315225708,"['action', 'adventure']",0,0,1,0,0,0,0,0,1
78,themummytombofthedragonemperor,1165,2.8100673839519494,27.34592274678112,"['action', 'adventure']",0,0,1,0,0,0,0,0,1
79,thenotebook,1926,2.747877327177965,24.648494288681203,['romance'],0,0,0,0,1,0,0,0,0
80,thenun,1037,2.7897768637480027,22.69431051108968,['horror'],0,0,0,1,0,0,0,0,0
81,thepurgeelectionyear,1546,2.8260158080893305,25.4987063389392,"['action', 'horror']",0,0,1,1,0,0,0,0,0
82,thespies,866,2.178864470002511,35.28752886836028,"['comedy', 'spy']",0,0,0,0,0,1,1,0,0
83,truememoirsofaninternationalassassin,1790,3.228835024325753,25.444692737430174,"['action', 'comedy']",0,0,1,0,0,1,0,0,0
84,underwaterbloodwars,955,2.7440169639557053,27.51832460732984,"['action', 'horror']",0,0,1,1,0,0,0,0,0
85,vampireacademy,1876,2.905035136356424,32.531449893390196,"['horror', 'comedy']",0,0,0,1,0,1,0,0,0
86,voyagers,1045,2.4729636698344333,26.444976076555022,['scifi'],0,1,0,0,0,0,0,0,0
87,zambezia,1351,2.194914666410459,24.203552923760174,['adventure'],0,0,0,0,0,0,0,0,1
